
> free-nextjs-admin-dashboard@2.0.2 build
> next build

   ▲ Next.js 15.2.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/154) ...
   Generating static pages (38/154) 
   Generating static pages (76/154) 
   Generating static pages (115/154) 
 ✓ Generating static pages (154/154)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size  First Load JS
├ ƒ /api/blueprint/[id]/review-sessions/[sessionId]          744 B         102 kB
├ ƒ /api/blueprint/[id]/status                               744 B         102 kB
├ ƒ /api/business-analyst                                    744 B         102 kB
├ ƒ /api/chat/unread-summary                                 744 B         102 kB
├ ƒ /api/check-session                                       744 B         102 kB
├ ƒ /api/cron/sla-monitor                                    744 B         102 kB
├ ƒ /api/cron/stop-all-tasks                                 744 B         102 kB
├ ƒ /api/dashboard/pm-today-tasks                            744 B         102 kB
├ ƒ /api/dashboard/project-stats                             744 B         102 kB
├ ƒ /api/debug/check-image                                   744 B         102 kB
├ ƒ /api/debug/sso-config                                    744 B         102 kB
├ ƒ /api/debug/test-upload                                   744 B         102 kB
├ ƒ /api/eut                                                 744 B         102 kB
├ ƒ /api/eut/[id]                                            744 B         102 kB
├ ƒ /api/eut/module/[id]                                     744 B         102 kB
├ ƒ /api/eut/upload                                          744 B         102 kB
├ ƒ /api/external/crm/departments                            744 B         102 kB
├ ƒ /api/external/crm/projects                               744 B         102 kB
├ ƒ /api/external/crm/tasklist                               744 B         102 kB
├ ƒ /api/external/crm/tasklist/[id]/crmApproval              744 B         102 kB
├ ƒ /api/external/crm/tasks                                  744 B         102 kB
├ ƒ /api/external/kpi-calculation                            744 B         102 kB
├ ƒ /api/external/project                                    744 B         102 kB
├ ƒ /api/external/projects/sync                              744 B         102 kB
├ ƒ /api/external/tasklist                                   744 B         102 kB
├ ƒ /api/external/tenants                                    744 B         102 kB
├ ƒ /api/external/users                                      744 B         102 kB
├ ƒ /api/external/users/lookup                               744 B         102 kB
├ ƒ /api/files/[...path]                                     744 B         102 kB
├ ƒ /api/gantt-chart                                         744 B         102 kB
├ ƒ /api/gantt-chart-project                                 744 B         102 kB
├ ƒ /api/github/active-username                              744 B         102 kB
├ ƒ /api/github/branch                                       744 B         102 kB
├ ƒ /api/github/branches                                     744 B         102 kB
├ ƒ /api/github/branches/[repo]                              744 B         102 kB
├ ƒ /api/github/check-access                                 744 B         102 kB
├ ƒ /api/github/checks                                       744 B         102 kB
├ ƒ /api/github/close-pr                                     744 B         102 kB
├ ƒ /api/github/collaborators/[repo]                         744 B         102 kB
├ ƒ /api/github/compare                                      744 B         102 kB
├ ƒ /api/github/compare-branches                             744 B         102 kB
├ ƒ /api/github/create-pr                                    744 B         102 kB
├ ƒ /api/github/file-content                                 744 B         102 kB
├ ƒ /api/github/git-resolve-conflict                         744 B         102 kB
├ ƒ /api/github/invitations/[repo]                           744 B         102 kB
├ ƒ /api/github/merge                                        744 B         102 kB
├ ƒ /api/github/merge-branch                                 744 B         102 kB
├ ƒ /api/github/pull-requests                                744 B         102 kB
├ ƒ /api/github/pull-requests/[repo]/[number]                744 B         102 kB
├ ƒ /api/github/repo-by-project/[projectId]                  744 B         102 kB
├ ƒ /api/github/repositories                                 744 B         102 kB
├ ƒ /api/github/repository-mapping                           744 B         102 kB
├ ƒ /api/github/resolve-conflicts                            744 B         102 kB
├ ƒ /api/github/search-users                                 744 B         102 kB
├ ƒ /api/github/status                                       744 B         102 kB
├ ƒ /api/github/user-repository                              744 B         102 kB
├ ƒ /api/github/webhooks/redeliver                           744 B         102 kB
├ ƒ /api/github/workflows                                    744 B         102 kB
├ ƒ /api/github/workflows/trigger                            744 B         102 kB
├ ƒ /api/go-live                                             744 B         102 kB
├ ƒ /api/go-live/[id]                                        744 B         102 kB
├ ƒ /api/go-live/[id]/activity                               744 B         102 kB
├ ƒ /api/go-live/[id]/checklist                              744 B         102 kB
├ ƒ /api/kpi-monitoring                                      744 B         102 kB
├ ƒ /api/kpi-programmer                                      744 B         102 kB
├ ƒ /api/master-break-time                                   744 B         102 kB
├ ƒ /api/master-break-time/[id]                              744 B         102 kB
├ ƒ /api/master-sla                                          744 B         102 kB
├ ƒ /api/master-sla/[id]                                     744 B         102 kB
├ ƒ /api/master-team                                         744 B         102 kB
├ ƒ /api/master-team/[id]                                    744 B         102 kB
├ ƒ /api/master-team/available-projects                      744 B         102 kB
├ ƒ /api/master-team/debug-teams                             744 B         102 kB
├ ƒ /api/master-team/my-team-members                         744 B         102 kB
├ ƒ /api/master-team/pegawai-by-projects                     744 B         102 kB
├ ƒ /api/master/github                                       744 B         102 kB
├ ƒ /api/master/pegawai                                      744 B         102 kB
├ ƒ /api/master/project-groups                               744 B         102 kB
├ ƒ /api/master/proyek                                       744 B         102 kB
├ ƒ /api/master/team                                         744 B         102 kB
├ ƒ /api/master/team/[id]                                    744 B         102 kB
├ ƒ /api/master/team/[id]/available-projects                 744 B         102 kB
├ ƒ /api/master/team/[id]/members                            744 B         102 kB
├ ƒ /api/master/team/[id]/projects                           744 B         102 kB
├ ƒ /api/modules/[moduleId]                                  744 B         102 kB
├ ƒ /api/monitoring                                          744 B         102 kB
├ ƒ /api/monitoring-direksi                                  744 B         102 kB
├ ƒ /api/monitoring-kpi                                      744 B         102 kB
├ ƒ /api/notifications                                       744 B         102 kB
├ ƒ /api/notifications/cleanup                               744 B         102 kB
├ ƒ /api/notifications/mark-all-read                         744 B         102 kB
├ ƒ /api/notifications/mark-read                             744 B         102 kB
├ ƒ /api/pegawai                                             744 B         102 kB
├ ƒ /api/pegawai-basic                                       744 B         102 kB
├ ƒ /api/pegawai/[id]                                        744 B         102 kB
├ ƒ /api/pegawai/today-summary                               744 B         102 kB
├ ƒ /api/pegawai/today-summary/refresh                       744 B         102 kB
├ ƒ /api/pegawai/today-summary/send-wa                       744 B         102 kB
├ ƒ /api/periode                                             744 B         102 kB
├ ƒ /api/portal-apps                                         744 B         102 kB
├ ƒ /api/programmer-status                                   744 B         102 kB
├ ƒ /api/programmer-status/logs                              744 B         102 kB
├ ƒ /api/programmer-status/projects                          744 B         102 kB
├ ƒ /api/projects/[projectId]/team                           744 B         102 kB
├ ƒ /api/proyek                                              744 B         102 kB
├ ƒ /api/proyek-blueprints                                   744 B         102 kB
├ ƒ /api/proyek-modules/[projectId]                          744 B         102 kB
├ ƒ /api/proyek-modules/[projectId]/leaves                   744 B         102 kB
├ ƒ /api/proyek-modules/[projectId]/migrate                  744 B         102 kB
├ ƒ /api/proyek-modules/[projectId]/reorder                  744 B         102 kB
├ ƒ /api/proyek-modules/[projectId]/tree                     744 B         102 kB
├ ƒ /api/proyek-team/[projectId]                             744 B         102 kB
├ ƒ /api/proyek-team/batch                                   744 B         102 kB
├ ƒ /api/proyek-team/item/[id]                               744 B         102 kB
├ ƒ /api/proyek/[id]                                         744 B         102 kB
├ ƒ /api/proyek/[id]/team                                    744 B         102 kB
├ ƒ /api/proyek/[id]/team/[memberId]                         744 B         102 kB
├ ƒ /api/proyek/[id]/toggle-status                           744 B         102 kB
├ ƒ /api/proyek/crm/[crmId]                                  744 B         102 kB
├ ƒ /api/public/proyek                                       744 B         102 kB
├ ƒ /api/public/proyek/[id]                                  744 B         102 kB
├ ƒ /api/public/proyek/[id]/modules                          744 B         102 kB
├ ƒ /api/pusher/auth                                         744 B         102 kB
├ ƒ /api/rbac/permissions                                    744 B         102 kB
├ ƒ /api/rbac/permissions/[id]                               744 B         102 kB
├ ƒ /api/rbac/roles                                          744 B         102 kB
├ ƒ /api/rbac/roles/[id]                                     744 B         102 kB
├ ƒ /api/rbac/users/[id]/permissions                         744 B         102 kB
├ ƒ /api/rbac/users/[id]/roles                               744 B         102 kB
├ ƒ /api/refresh-session                                     744 B         102 kB
├ ƒ /api/region                                              744 B         102 kB
├ ƒ /api/region/[id]                                         744 B         102 kB
├ ƒ /api/region/[id]/members                                 744 B         102 kB
├ ƒ /api/region/[id]/members/[memberId]                      744 B         102 kB
├ ƒ /api/reports/consolidated                                744 B         102 kB
├ ƒ /api/reports/projects                                    744 B         102 kB
├ ƒ /api/reports/tasklist                                    744 B         102 kB
├ ƒ /api/reports/tasks                                       744 B         102 kB
├ ƒ /api/richzlog/director/tasks/summary                     744 B         102 kB
├ ƒ /api/richzlog/manager/tasks/summary                      744 B         102 kB
├ ƒ /api/richzlog/tasklist/[tasklistId]/chat                 744 B         102 kB
├ ƒ /api/richzlog/tasklist/[tasklistId]/chat/[messageId]     744 B         102 kB
├ ƒ /api/richzlog/tasklist/[tasklistId]/chat/read            744 B         102 kB
├ ƒ /api/richzlog/tasklist/[tasklistId]/chat/unread-count    744 B         102 kB
├ ƒ /api/richzlog/tasklist/[tasklistId]/chat/upload          744 B         102 kB
├ ƒ /api/richzlog/tasklist/[tasklistId]/timeline             744 B         102 kB
├ ƒ /api/sistem-monitoring/tasklist-by-pegawai               744 B         102 kB
├ ƒ /api/sistem-monitoring/tasklist-by-project               744 B         102 kB
├ ƒ /api/sistem-monitoring/tasklist-by-status                744 B         102 kB
├ ƒ /api/sla/monitor                                         744 B         102 kB
├ ƒ /api/task-complexity                                     744 B         102 kB
├ ƒ /api/task-complexity/[id]                                744 B         102 kB
├ ƒ /api/tasklist                                            744 B         102 kB
├ ƒ /api/tasklist/[id]                                       744 B         102 kB
├ ƒ /api/tasklist/[id]/approve                               744 B         102 kB
├ ƒ /api/tasklist/[id]/chat                                  744 B         102 kB
├ ƒ /api/tasklist/[id]/chat/unread                           744 B         102 kB
├ ƒ /api/tasklist/[id]/crm-chat                              744 B         102 kB
├ ƒ /api/tasklist/[id]/disposition                           744 B         102 kB
├ ƒ /api/tasklist/[id]/images                                744 B         102 kB
├ ƒ /api/tasklist/[id]/logs                                  744 B         102 kB
├ ƒ /api/tasklist/[id]/notify-crm                            744 B         102 kB
├ ƒ /api/tasklist/[id]/programmer-description                744 B         102 kB
├ ƒ /api/tasklist/[id]/reject                                744 B         102 kB
├ ƒ /api/tasklist/[id]/return-to-backlog                     744 B         102 kB
├ ƒ /api/tasklist/[id]/time-tracking                         744 B         102 kB
├ ƒ /api/tasklist/active                                     744 B         102 kB
├ ƒ /api/tasklist/approval-queue                             744 B         102 kB
├ ƒ /api/tasklist/approval-stats                             744 B         102 kB
├ ƒ /api/tasklist/available-users                            744 B         102 kB
├ ƒ /api/tasklist/calculate-completion-time                  744 B         102 kB
├ ƒ /api/tasklist/calculate-due-dates                        744 B         102 kB
├ ƒ /api/tasklist/stop-all-active                            744 B         102 kB
├ ƒ /api/tasklistcrm                                         744 B         102 kB
├ ƒ /api/test-prisma                                         744 B         102 kB
├ ƒ /api/test-session                                        744 B         102 kB
├ ƒ /api/test-tasklist                                       744 B         102 kB
├ ƒ /api/uat                                                 744 B         102 kB
├ ƒ /api/uat-approval                                        744 B         102 kB
├ ƒ /api/uat-approval/[id]/attachments                       744 B         102 kB
├ ƒ /api/uat-approval/attachments/[id]                       744 B         102 kB
├ ƒ /api/uat/[id]                                            744 B         102 kB
├ ƒ /api/uat/module/[id]                                     744 B         102 kB
├ ƒ /api/uploads/[...path]                                   744 B         102 kB
├ ƒ /api/uploads/backlog/[filename]                          744 B         102 kB
├ ƒ /api/uploads/chat/[...path]                              744 B         102 kB
├ ƒ /api/user-activity/daily                                 744 B         102 kB
├ ƒ /api/users                                               744 B         102 kB
├ ƒ /avatars                                                 203 B         110 kB
├ ƒ /backlog                                                196 kB         353 kB
├ ƒ /badge                                                   420 B         112 kB
├ ƒ /bar-chart                                              1.8 kB         106 kB
├ ƒ /basic-tables                                            203 B         110 kB
├ ƒ /blank                                                   180 B         104 kB
├ ƒ /blueprint                                             1.93 kB         106 kB
├ ƒ /blueprint-baru                                        4.32 kB         156 kB
├ ƒ /blueprint-baru/[id]                                    179 kB         285 kB
├ ƒ /blueprint-baru/[id]/import-preview                    4.78 kB         106 kB
├ ƒ /blueprint-baru/import-demo                              434 B         107 kB
├ ƒ /blueprint/[id]                                        9.84 kB         115 kB
├ ƒ /buttons                                                 420 B         112 kB
├ ƒ /calendar                                              86.9 kB         195 kB
├ ƒ /check-session                                          3.2 kB         104 kB
├ ○ /debug-callback                                        1.24 kB         102 kB
├ ○ /debug-logout                                          2.33 kB         104 kB
├ ƒ /duration-recalculation                                2.85 kB         143 kB
├ ○ /error-404                                               203 B         110 kB
├ ƒ /eut                                                   7.08 kB         159 kB
├ ƒ /eut-sit                                               3.81 kB         160 kB
├ ƒ /eut-sit/[id]                                          3.44 kB         105 kB
├ ƒ /eut-sit/[id]/scenario/[scenarioId]                    3.85 kB         105 kB
├ ƒ /eut/[id]                                              2.34 kB         104 kB
├ ƒ /eut/module/[id]                                       5.88 kB         107 kB
├ ƒ /eut/test/[testId]                                     4.71 kB         106 kB
├ ƒ /form-elements                                         23.5 kB         156 kB
├ ƒ /gantt-chart                                           9.59 kB         176 kB
├ ƒ /gantt-chart-project                                   9.32 kB         161 kB
├ ƒ /github                                                6.31 kB         130 kB
├ ƒ /github/branch/[repo]/[...branch]                      3.19 kB         104 kB
├ ƒ /github/conflict/[repo]/[number]                       7.72 kB         109 kB
├ ƒ /github/pr/[repo]/[number]                             8.65 kB         114 kB
├ ƒ /github/repo                                           4.19 kB         110 kB
├ ƒ /github/repo/[repo]                                    21.1 kB         133 kB
├ ƒ /github/repo/[repo]/collaborators                       1.8 kB         110 kB
├ ƒ /go-live                                                2.9 kB         107 kB
├ ƒ /go-live/[projectId]                                    3.1 kB         104 kB
├ ○ /icon.png                                                  0 B            0 B
├ ƒ /images                                                  203 B         110 kB
├ ƒ /kpi-monitoring                                        4.84 kB         145 kB
├ ƒ /kpi-programmer                                         3.2 kB         104 kB
├ ƒ /laporan                                               9.98 kB         434 kB
├ ƒ /line-chart                                            1.91 kB         106 kB
├ ƒ /master-break-time                                     2.81 kB         104 kB
├ ƒ /master/github                                         5.67 kB         111 kB
├ ƒ /master/pegawai                                         4.6 kB         110 kB
├ ƒ /master/programmer-status                              4.03 kB         109 kB
├ ƒ /master/proyek                                         12.1 kB         118 kB
├ ƒ /master/region                                         7.88 kB         113 kB
├ ƒ /master/sla                                            3.93 kB         109 kB
├ ƒ /master/task-complexity                                4.41 kB         110 kB
├ ƒ /master/team                                           7.13 kB         108 kB
├ ƒ /modals                                                5.31 kB         116 kB
├ ƒ /monitoring                                            3.63 kB         155 kB
├ ƒ /monitoring-direksi                                    1.45 kB         103 kB
├ ƒ /profile                                               6.28 kB         119 kB
├ ƒ /project-dashboard                                     14.4 kB         137 kB
├ ƒ /rbac                                                  7.04 kB         112 kB
├ ƒ /reports                                               11.8 kB         422 kB
├ ○ /signin                                                2.21 kB         108 kB
├ ○ /signup                                                3.39 kB         121 kB
├ ƒ /sistem-monitoring                                     5.18 kB         106 kB
├ ○ /sso-login                                             1.42 kB         103 kB
├ ƒ /tasklist                                              35.5 kB         258 kB
├ ƒ /tasklist-report                                       10.2 kB         420 kB
├ ƒ /test-sso                                              1.99 kB         107 kB
├ ƒ /uat                                                   6.91 kB         159 kB
├ ƒ /uat-approval                                          3.52 kB         105 kB
├ ƒ /uat-sit                                               3.81 kB         160 kB
├ ƒ /uat-sit/[id]                                          3.45 kB         105 kB
├ ƒ /uat-sit/[id]/scenario/[scenarioId]                    3.83 kB         105 kB
├ ƒ /uat/[id]                                               4.3 kB         105 kB
├ ƒ /uat/module/[id]                                       5.86 kB         107 kB
├ ƒ /uat/test/[testId]                                     4.71 kB         106 kB
└ ƒ /videos                                                  180 B         104 kB
+ First Load JS shared by all                               101 kB
  ├ chunks/1684-38342a84a2f067dd.js                        45.8 kB
  ├ chunks/4bd1b696-a372c5a120efa9e1.js                    53.3 kB
  └ other shared chunks (total)                            2.12 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

